..\imagens_para_conversao\frame_3: .word 320, 240
82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,82,90,90,90,90,90,82,82,90,155,155,155,163,163,163,163,155,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,172,173,173,155,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,164,164,164,164,164,172,173,173,82,81,81,82,82,82,82,82,82,82,82,82,82,163,172,82,81,81,81,162,234,234,235,244,235,234,234,234,234,234,226,225,234,235,234,234,234,234,243,234,234,234,234,244,244,234,234,226,81,81,81,81,163,245,163,82,82,82,82,82,82,82,82,82,81,81,72,164,173,173,164,164,164,164,164,163,163,163,163,163,163,155,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,164,173,173,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,155,163,163,163,163,163,163,155,82,90,90,90,90,82,82,81,82,82,81,90,164,173,173,173,164,173,173,173,172,172,164,164,164,163,163,155,155,155,154,155,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,82,90,90,90,90,90,90,90,155,155,163,163,163,163,163,163,163,163,90,81,81,81,81,81,81,81,82,82,90,90,90,90,82,82,90,90,154,155,155,163,163,155,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,172,173,173,155,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,163,164,164,172,172,155,81,81,81,82,82,82,82,82,82,90,82,90,90,81,81,163,163,82,162,234,234,235,244,234,234,235,234,234,234,234,235,234,243,235,234,234,234,243,234,234,234,234,234,234,234,234,162,81,154,164,90,82,163,163,90,90,82,82,82,82,82,82,82,81,81,82,164,172,164,164,164,163,163,163,163,163,163,163,163,163,155,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,164,173,173,164,164,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,155,163,163,155,155,154,90,82,82,90,90,90,90,82,81,81,81,82,81,155,173,173,173,173,173,173,173,173,173,173,173,173,164,164,155,155,154,154,154,154,154,82,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,
82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,154,155,155,163,164,164,164,164,164,164,164,164,164,164,164,91,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,90,90,155,163,163,155,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,172,173,155,73,81,82,82,90,90,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,164,164,164,164,164,82,81,81,82,82,82,155,163,90,82,82,82,81,90,155,171,171,82,162,234,235,244,234,234,234,244,244,234,234,234,243,234,242,234,234,234,234,235,244,235,234,234,235,244,243,234,234,163,172,172,154,81,81,81,90,90,82,154,163,82,82,82,82,81,73,155,164,164,164,164,164,163,163,163,163,163,163,163,163,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,90,90,90,90,81,81,81,164,173,172,164,164,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,155,163,163,154,90,90,82,90,90,90,90,90,90,82,81,81,81,82,81,155,173,173,173,173,173,173,173,172,173,173,173,172,164,155,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,90,155,155,155,163,163,163,163,163,164,164,164,164,164,164,173,173,163,82,73,81,81,81,82,90,90,90,90,90,90,90,90,90,90,154,155,155,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,172,155,73,82,155,164,164,172,164,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,164,164,164,164,164,81,81,81,82,82,81,163,172,90,82,82,82,81,154,163,73,90,172,235,234,244,245,234,234,234,244,244,234,234,234,234,235,244,243,234,234,234,235,244,235,244,243,235,253,244,234,244,245,245,90,172,172,81,82,82,82,82,163,172,82,82,82,82,81,73,155,164,164,164,164,164,163,163,163,163,163,163,163,163,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,82,90,90,91,164,164,164,164,90,82,81,164,172,164,164,164,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,154,154,154,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,155,173,173,173,173,173,173,173,173,164,164,164,155,155,154,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,81,81,82,
82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,90,155,155,155,155,155,164,164,164,164,172,172,172,172,172,173,173,173,172,91,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,91,81,155,164,164,164,164,164,164,164,164,82,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,163,163,164,164,164,163,82,81,82,82,82,82,82,82,82,82,81,154,171,90,90,172,171,235,235,244,245,244,244,244,243,243,234,234,234,245,253,244,243,234,234,234,234,243,244,245,244,235,244,245,244,245,244,172,154,163,172,172,82,81,82,82,90,90,82,82,82,82,81,91,164,164,164,164,163,163,163,163,163,163,163,163,163,155,154,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,81,155,164,164,164,164,164,164,164,163,90,81,163,164,164,164,164,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,155,173,173,173,173,173,173,172,164,164,163,155,154,154,154,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,
81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,90,154,154,90,154,90,155,155,164,172,173,173,173,172,172,173,173,173,173,173,173,164,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,155,90,155,164,164,164,164,164,164,172,172,164,82,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,155,163,164,164,164,164,82,81,81,81,82,82,82,82,82,81,81,154,163,82,90,245,180,244,253,244,243,244,244,244,245,244,234,234,234,244,245,245,244,244,243,235,244,253,245,244,243,234,243,253,253,245,90,163,90,81,90,163,154,172,154,82,82,82,82,82,82,81,81,155,164,164,164,164,155,155,163,163,155,163,163,163,155,154,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,81,81,163,172,172,164,164,164,164,164,164,163,155,90,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,82,81,90,164,164,164,164,164,164,164,164,163,155,154,154,154,154,154,154,154,154,154,154,90,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,
81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,90,154,154,154,154,154,155,155,164,173,173,173,172,172,172,173,173,173,173,173,164,81,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,155,154,90,90,90,90,154,155,155,155,164,164,164,164,164,164,164,164,164,164,164,163,155,155,163,164,164,164,164,172,173,173,173,164,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,155,163,163,163,163,155,155,155,163,163,164,164,164,82,81,164,172,82,82,82,82,82,172,163,81,163,163,73,163,245,253,253,244,234,234,234,244,253,244,234,234,234,243,245,245,244,244,244,243,253,253,244,243,243,244,244,253,253,244,171,171,154,73,155,172,163,172,154,82,82,82,82,82,172,163,73,155,164,164,164,163,155,155,155,155,155,155,163,155,154,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,81,82,164,173,173,173,173,172,164,164,164,163,155,155,155,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,90,90,90,90,90,155,154,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,82,81,90,164,164,164,164,164,164,164,163,90,154,154,154,154,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,155,155,163,164,164,172,173,173,173,173,173,173,173,164,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,155,155,155,82,90,90,90,90,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,155,155,155,163,164,172,172,173,173,173,173,172,164,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,155,155,163,155,155,155,155,155,155,163,164,164,163,82,81,155,163,82,82,82,82,81,163,155,81,171,244,244,172,245,253,253,245,243,244,243,245,253,244,243,234,234,243,244,244,243,243,244,244,253,253,244,243,244,253,253,253,253,253,245,172,163,171,172,172,90,82,82,82,82,82,82,82,155,154,73,155,164,164,164,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,81,164,173,173,173,173,173,173,172,164,164,155,155,155,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,154,90,90,90,90,90,155,155,155,90,90,90,90,90,82,82,82,82,82,82,82,81,82,81,81,90,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,154,154,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,155,163,164,164,172,172,172,172,172,172,173,164,81,81,81,81,82,82,82,82,82,90,90,90,90,90,155,155,155,155,82,90,90,90,90,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,155,155,155,155,163,164,164,164,164,172,172,173,173,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,155,155,155,155,155,155,155,155,163,163,164,164,82,81,81,81,82,82,82,82,172,155,81,82,90,172,253,253,171,244,253,253,244,244,243,253,253,253,253,244,243,243,244,244,243,243,243,244,253,244,244,244,244,253,253,253,253,245,243,154,172,172,163,81,82,82,82,82,82,82,82,82,82,81,81,155,164,164,163,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,164,173,172,172,172,164,164,164,163,155,155,155,155,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,90,90,90,90,90,90,155,155,155,154,90,90,90,90,82,82,82,82,82,81,82,82,82,81,73,90,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,155,155,164,164,164,164,172,164,164,164,163,81,81,81,81,82,82,82,82,82,90,90,90,90,155,155,155,155,155,82,90,82,90,90,154,155,155,155,155,163,164,164,164,164,164,164,164,164,164,155,155,155,155,155,163,163,163,163,164,164,173,173,164,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,154,155,155,155,155,155,155,155,155,163,164,164,90,81,90,90,90,90,90,90,245,163,73,81,73,81,163,245,244,253,253,253,253,244,244,244,244,245,253,244,244,244,253,253,245,244,243,244,253,253,244,244,253,253,253,253,253,253,244,245,171,81,72,81,81,81,172,171,90,90,90,90,90,90,81,91,164,164,155,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,90,164,173,173,172,164,164,163,163,163,163,155,155,155,155,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,154,90,90,90,90,90,155,155,155,155,90,90,90,90,82,82,82,82,82,81,82,82,82,81,73,90,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,155,154,163,164,164,164,164,164,164,164,163,81,81,81,81,82,82,82,82,82,90,90,90,154,155,155,155,155,155,82,82,82,90,90,90,154,155,155,155,155,163,164,164,164,164,164,164,164,164,155,155,155,155,155,163,163,163,163,163,163,164,173,172,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,91,91,99,91,91,91,99,99,99,99,99,99,99,107,107,107,107,107,107,180,180,180,180,172,172,172,243,244,244,253,253,253,253,244,244,244,253,253,244,244,253,253,253,253,253,244,244,244,253,253,253,253,253,253,253,253,253,253,244,244,180,180,180,180,180,180,172,99,107,107,107,107,107,98,99,99,99,99,99,99,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,90,172,173,173,164,163,163,163,163,163,163,155,155,155,155,164,164,164,164,164,164,164,164,155,155,155,155,155,155,154,90,90,90,90,90,90,155,155,155,155,155,90,90,90,82,82,82,82,81,81,82,82,82,81,73,91,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,154,154,163,164,164,164,164,164,164,164,163,81,81,81,81,82,82,82,82,82,82,90,90,155,155,155,155,155,155,82,90,90,90,90,90,90,154,155,155,155,155,163,164,164,164,164,164,164,164,155,155,155,155,155,163,163,163,163,163,163,164,173,172,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,99,99,99,99,99,107,107,107,107,107,107,107,107,108,180,181,245,244,253,253,243,243,243,245,253,253,253,244,244,253,253,244,244,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,253,253,243,244,253,253,253,244,180,180,179,107,107,107,107,107,107,107,107,107,99,99,99,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,172,173,173,164,163,163,163,163,163,155,155,155,155,155,164,164,164,164,164,164,164,164,155,155,155,155,155,154,90,90,90,90,90,90,90,155,155,155,155,154,90,90,82,82,82,82,81,81,82,82,82,82,81,73,90,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,163,164,164,164,164,164,164,164,163,81,81,81,81,82,82,82,82,82,82,82,90,90,90,154,154,155,154,82,90,90,90,90,90,90,90,154,155,155,155,155,155,164,164,164,164,163,163,91,90,155,155,155,155,155,155,155,155,163,164,164,172,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,171,242,243,243,243,242,243,244,253,245,253,252,252,252,244,244,244,252,253,253,253,244,244,253,253,253,244,253,253,252,253,252,243,243,243,243,243,243,243,243,179,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,99,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,91,172,172,164,163,163,155,155,155,155,155,155,155,90,90,155,163,163,164,164,164,163,155,155,155,155,154,90,90,90,90,90,90,90,90,90,154,154,155,155,90,90,82,82,82,82,82,81,81,81,82,82,82,81,73,90,164,164,164,164,164,164,163,155,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,163,164,164,164,164,164,164,164,163,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,82,82,90,82,90,90,90,90,90,90,154,155,155,155,155,163,164,163,155,155,155,90,90,90,91,155,155,155,155,155,155,155,155,163,164,172,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,107,107,107,107,107,107,107,107,107,107,107,107,98,98,162,234,234,234,234,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,234,234,234,234,170,98,98,98,107,107,107,107,107,107,107,107,107,107,107,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,91,172,164,163,163,155,155,155,155,155,155,155,90,90,90,90,155,155,163,164,163,155,155,155,155,154,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,82,81,81,73,90,164,164,164,164,164,155,155,155,155,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,163,164,164,164,164,164,164,164,163,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,82,82,90,90,82,90,154,155,155,155,155,155,163,163,155,155,155,90,98,90,90,91,91,91,90,90,90,155,155,163,164,172,99,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,162,162,234,234,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,234,234,234,162,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,98,99,172,99,99,155,90,90,90,91,90,90,90,90,90,90,90,155,155,155,155,155,155,155,155,155,154,154,90,82,90,90,90,90,90,90,82,82,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,73,90,164,164,164,163,155,155,155,155,155,155,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,163,164,164,164,164,164,164,164,163,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,90,90,155,155,91,155,155,155,155,155,155,155,98,98,90,90,90,90,90,90,90,90,90,98,98,99,107,107,98,89,97,98,97,97,161,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,161,162,170,170,170,170,170,170,170,170,234,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,251,242,242,242,242,242,242,234,234,234,234,234,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,162,162,162,162,162,162,97,97,98,98,98,98,98,107,107,98,98,98,90,90,90,90,90,90,90,98,98,98,99,155,155,155,155,155,155,155,91,155,154,90,90,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,73,91,164,164,163,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,90,163,164,164,164,164,164,164,164,163,81,81,81,81,81,81,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,90,90,90,90,90,154,90,90,91,155,155,155,99,99,98,98,98,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,170,170,170,170,170,169,233,233,225,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,242,242,242,242,243,243,243,243,243,242,242,242,242,242,242,242,243,243,243,243,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,251,243,243,243,243,243,242,242,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,234,234,234,234,234,234,170,170,170,170,170,170,107,107,107,107,107,107,99,98,98,98,98,98,98,98,98,98,98,98,99,99,155,155,155,155,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,73,91,164,155,155,155,155,155,155,155,155,155,155,90,154,154,154,154,154,154,90,82,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,155,155,155,155,164,164,164,164,164,163,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,99,107,98,98,107,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,170,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,170,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,98,98,107,99,98,99,99,98,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,73,91,164,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,155,155,155,155,155,155,163,164,164,164,163,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,99,98,98,98,98,98,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,171,170,170,170,170,170,234,242,242,242,242,242,242,242,242,242,251,251,251,251,251,251,251,251,251,251,243,243,243,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,251,251,251,251,251,251,243,243,242,242,242,234,234,234,234,234,170,170,170,170,170,170,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,98,98,98,98,99,99,98,98,98,98,98,90,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,73,91,164,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,


